This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  10 NOV 2020 00:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**thesis_theory.tex
(./thesis_theory.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
<recently read> \SI 
                    
l.84 ...ction cross-section is measured to be $\SI
                                                  [parse-numbers=false]{24^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
\citation{cross5}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.84 ...rs=false]{24^{+7}_{-6}}{fb}$ \cite{cross5}
                                                  .
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `cross5' on page  undefined on input line 84.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 t[]t[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (4.16669pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 `$
 []


Overfull \hbox (5.76158pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 h$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (19.85654pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 ``hh$
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 t[]t[]$
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 t[]t[]$
 []


Overfull \hbox (29.9445pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (17.45276pt too wide) in paragraph at lines 81--85
\OMS/cmsy/m/n/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.00009pt too wide) in paragraph at lines 81--85
[][][]$
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 81--85
\OML/cmm/m/it/10 t[]t[]$
 []


Overfull \hbox (20.26395pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (20.26395pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (28.04175pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (28.04175pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (17.45276pt too wide) in paragraph at lines 81--85
\OMS/cmsy/m/n/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.0001pt too wide) in paragraph at lines 81--85
[][][]$
 []


Overfull \hbox (28.04175pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (23.04173pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 81--85
[] 
 []


Overfull \hbox (29.9445pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (17.45276pt too wide) in paragraph at lines 81--85
\OMS/cmsy/m/n/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.00009pt too wide) in paragraph at lines 81--85
[][][]$
 []


Overfull \hbox (20.26395pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (20.26395pt too wide) in paragraph at lines 81--85
[][]$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 81--85
[]
 []


Overfull \hbox (17.45276pt too wide) in paragraph at lines 81--85
\OMS/cmsy/m/n/10 L \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.0001pt too wide) in paragraph at lines 81--85
